+----------------------------------------------------------------------------------
| Symbol table dump
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Keyword(Variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | NumChilderen(0)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Summary(This knob sets the default radix to use for integral values when no radix enum is explicitly supplied to the print_int() method.)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Body(<p>This knob sets the default radix to use for integral values when no radix enum is explicitly supplied to the print_int() method.</p>)
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicTitle: dec_radix
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | QualifiedName(uvm_pkg::uvm_printer_knobs::dec_radix)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicType(variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Keyword(Variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | NumChilderen(0)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Summary(This string should be prepended to the value of an integral type when a radix of <link target="UVM_DEC" name="UVM_DEC" original="&lt; UVM_DEC &gt;"> is used for the radix of the integral object.)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Body(<p>This string should be prepended to the value of an integral type when a radix of <link target="UVM_DEC" name="UVM_DEC" original="&lt; UVM_DEC &gt;"> is used for the radix of the integral object.</p><p>When a negative number is printed, the radix is not printed since only signed decimal values can print as negative.</p>)
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicTitle: bin_radix
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | QualifiedName(uvm_pkg::uvm_printer_knobs::bin_radix)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicType(variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Keyword(Variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | NumChilderen(0)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Summary(This string should be prepended to the value of an integral type when a radix of <link target="UVM_BIN" name="UVM_BIN" original="&lt; UVM_BIN &gt;"> is used for the radix of the integral object.)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Body(<p>This string should be prepended to the value of an integral type when a radix of <link target="UVM_BIN" name="UVM_BIN" original="&lt; UVM_BIN &gt;"> is used for the radix of the integral object.</p>)
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicTitle: oct_radix
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | QualifiedName(uvm_pkg::uvm_printer_knobs::oct_radix)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicType(variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Keyword(Variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | NumChilderen(0)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Summary(This string should be prepended to the value of an integral type when a radix of <link target="UVM_OCT" name="UVM_OCT" original="&lt; UVM_OCT &gt;"> is used for the radix of the integral object.)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Body(<p>This string should be prepended to the value of an integral type when a radix of <link target="UVM_OCT" name="UVM_OCT" original="&lt; UVM_OCT &gt;"> is used for the radix of the integral object.</p>)
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicTitle: unsigned_radix
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | QualifiedName(uvm_pkg::uvm_printer_knobs::unsigned_radix)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicType(variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Keyword(Variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | NumChilderen(0)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Summary(This is the string which should be prepended to the value of an integral type when a radix of <link target="UVM_UNSIGNED" name="UVM_UNSIGNED" original="&lt; UVM_UNSIGNED &gt;"> is used for the radix of the integral object.)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Body(<p>This is the string which should be prepended to the value of an integral type when a radix of <link target="UVM_UNSIGNED" name="UVM_UNSIGNED" original="&lt; UVM_UNSIGNED &gt;"> is used for the radix of the integral object.</p>)
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicTitle: hex_radix
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | QualifiedName(uvm_pkg::uvm_printer_knobs::hex_radix)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicType(variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Keyword(Variable)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | NumChilderen(0)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Summary(This string should be prepended to the value of an integral type when a radix of <link target="UVM_HEX" name="UVM_HEX" original="&lt; UVM_HEX &gt;"> is used for the radix of the integral object.)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Body(<p>This string should be prepended to the value of an integral type when a radix of <link target="UVM_HEX" name="UVM_HEX" original="&lt; UVM_HEX &gt;"> is used for the radix of the integral object.</p>)
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicTitle: get_radix_str
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] | [uvm_printer_knobs] | | QualifiedName(uvm_pkg::uvm_printer_knobs::get_radix_str)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | TopicType(function)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Keyword(Function)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | NumChilderen(0)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Summary(Converts the radix from an enumerated to a printable radix according to the radix printing knobs (bin_radix, and so on).)
| | [uvm_printer.svh] | [uvm_printer_knobs] | | Body(<p>Converts the radix from an enumerated to a printable radix according to the radix printing knobs (bin_radix, and so on).</p>)
| | [uvm_printer.svh] | [uvm_printer_knobs] | +-------------------------------------------------------------------
| | [uvm_printer.svh] +-------------------------------------------------------------------
| +-------------------------------------------------------------------
| | DocFile: uvm_push_driver.svh
| +-------------------------------------------------------------------
| | [uvm_push_driver.svh] +-------------------------------------------------------------------
| | [uvm_push_driver.svh] | TopicTitle: uvm_push_driver #(REQ,RSP)
| | [uvm_push_driver.svh] +-------------------------------------------------------------------
| | [uvm_push_driver.svh] | QualifiedName(uvm_push_driver #(REQ,RSP))
| | [uvm_push_driver.svh] | TopicType(class)
| | [uvm_push_driver.svh] | Keyword(CLASS)
| | [uvm_push_driver.svh] | NumChilderen(1)
| | [uvm_push_driver.svh] | Summary(Base class for a driver that passively receives transactions, i.e. )
| | [uvm_push_driver.svh] | Body(<p>Base class for a driver that passively receives transactions, i.e. does not initiate requests transactions. Also known as <i>push</i> mode. Its ports are typically connected to the corresponding ports in a push sequencer as follows:</p><blockquote><pre>push_sequencer.req_port.connect(push_driver.req_export);
push_driver.rsp_port.connect(push_sequencer.rsp_export);
</pre></blockquote><p>The <i>rsp_port</i> needs connecting only if the driver will use it to write responses to the analysis export in the sequencer.</p>)
| | [uvm_push_driver.svh] | +-------------------------------------------------------------------
| | [uvm_push_driver.svh] | | Children
| | [uvm_push_driver.svh] | +-------------------------------------------------------------------
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | | TopicTitle: new
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | | QualifiedName(new)
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | | TopicType(function)
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | | Keyword(Function)
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | | Summary(Creates and initializes an instance of this class using the normal constructor arguments for <link target="uvm_component" name="uvm_component" original="&lt; uvm_component &gt;">: <i>name</i> is the name of the instance, and <i>parent</i> is the handle to the hierarchical parent, if any.)
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | | Body(<p>Creates and initializes an instance of this class using the normal constructor arguments for <link target="uvm_component" name="uvm_component" original="&lt; uvm_component &gt;">: <i>name</i> is the name of the instance, and <i>parent</i> is the handle to the hierarchical parent, if any.</p>)
| | [uvm_push_driver.svh] | [uvm_push_driver #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_driver.svh] +-------------------------------------------------------------------
| +-------------------------------------------------------------------
| | DocFile: uvm_push_sequencer.svh
| +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | TopicTitle: uvm_push_sequencer #(REQ,RSP)
| | [uvm_push_sequencer.svh] +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | QualifiedName(uvm_push_sequencer #(REQ,RSP))
| | [uvm_push_sequencer.svh] | TopicType(class)
| | [uvm_push_sequencer.svh] | Keyword(CLASS)
| | [uvm_push_sequencer.svh] | NumChilderen(2)
| | [uvm_push_sequencer.svh] | Summary()
| | [uvm_push_sequencer.svh] | Body()
| | [uvm_push_sequencer.svh] | +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | | Children
| | [uvm_push_sequencer.svh] | +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | TopicTitle: new
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | QualifiedName(new)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | TopicType(function)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | Keyword(Function)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | Summary(Standard component constructor that creates an instance of this class using the given <i>name</i> and <i>parent</i>, if any.)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | Body(<p>Standard component constructor that creates an instance of this class using the given <i>name</i> and <i>parent</i>, if any.</p>)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | TopicTitle: run_phase
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | QualifiedName(run_phase)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | TopicType(task)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | Keyword(Task)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | NumChilderen(0)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | Summary(The push sequencer continuously selects from its list of available sequences and sends the next item from the selected sequence out its <link target="req_port" name="req_port" original="&lt; req_port &gt;"> using req_port.put(item). )
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | | Body(<p>The push sequencer continuously selects from its list of available sequences and sends the next item from the selected sequence out its <link target="req_port" name="req_port" original="&lt; req_port &gt;"> using req_port.put(item). Typically, the req_port would be connected to the req_export on an instance of an <link target="uvm_push_driver #(REQ,RSP)" name="uvm_push_driver #(REQ,RSP)" original="&lt; uvm_push_driver #(REQ,RSP) &gt;">, which would be responsible for executing the item.</p>)
| | [uvm_push_sequencer.svh] | [uvm_push_sequencer #(REQ,RSP)] | +-------------------------------------------------------------------
| | [uvm_push_sequencer.svh] +-------------------------------------------------------------------
| +-------------------------------------------------------------------
| | DocFile: uvm_random_stimulus.svh
| +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | TopicTitle: uvm_random_stimulus #(T)
| | [uvm_random_stimulus.svh] +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | QualifiedName(uvm_random_stimulus #(T))
| | [uvm_random_stimulus.svh] | TopicType(class)
| | [uvm_random_stimulus.svh] | Keyword(CLASS)
| | [uvm_random_stimulus.svh] | NumChilderen(3)
| | [uvm_random_stimulus.svh] | Summary(A general purpose unidirectional random stimulus class.)
| | [uvm_random_stimulus.svh] | Body(<p>A general purpose unidirectional random stimulus class.</p><p>The uvm_random_stimulus class generates streams of T transactions. These streams may be generated by the randomize method of T, or the randomize method of one of its subclasses.  The stream may go indefinitely, until terminated by a call to stop_stimulus_generation, or we may specify the maximum number of transactions to be generated.</p><p>By using inheritance, we can add directed initialization or tidy up after random stimulus generation. Simply extend the class and define the run task, calling super.run() when you want to begin the random stimulus phase of simulation.</p><p>While very useful in its own right, this component can also be used as a template for defining other stimulus generators, or it can be extended to add additional stimulus generation methods and to simplify test writing.</p>)
| | [uvm_random_stimulus.svh] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | | Children
| | [uvm_random_stimulus.svh] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | TopicTitle: new
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | QualifiedName(new)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | TopicType(function)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Keyword(Function)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | NumChilderen(0)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Summary(Creates a new instance of a specialization of this class. )
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Body(<p>Creates a new instance of a specialization of this class. Also, displays the random state obtained from a get_randstate call. In subsequent simulations, set_randstate can be called with the same value to reproduce the same sequence of transactions.</p>)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | TopicTitle: generate_stimulus
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | QualifiedName(generate_stimulus)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | TopicType(function)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Keyword(Function)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | NumChilderen(0)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Summary(Generate up to max_count transactions of type T. )
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Body(<p>Generate up to max_count transactions of type T. If t is not specified, a default instance of T is allocated and used. If t is specified, that transaction is used when randomizing. It must be a subclass of T.</p><p>max_count is the maximum number of transactions to be generated. A value of zero indicates no maximum - in this case, generate_stimulus will go on indefinitely unless stopped by some other process</p><p>The transactions are cloned before they are sent out over the blocking_put_port</p>)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | TopicTitle: stop_stimulus_generation
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | QualifiedName(stop_stimulus_generation)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | TopicType(function)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Keyword(Function)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | NumChilderen(0)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Summary(Stops the generation of stimulus. )
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | | Body(<p>Stops the generation of stimulus. If a subclass of this method has forked additional processes, those processes will also need to be stopped in an overridden version of this method</p>)
| | [uvm_random_stimulus.svh] | [uvm_random_stimulus #(T)] | +-------------------------------------------------------------------
| | [uvm_random_stimulus.svh] +-------------------------------------------------------------------
| +-------------------------------------------------------------------
| | DocFile: uvm_recorder.svh
| +-------------------------------------------------------------------
| | [uvm_recorder.svh] +-------------------------------------------------------------------
| | [uvm_recorder.svh] | TopicTitle: uvm_recorder
| | [uvm_recorder.svh] +-------------------------------------------------------------------
| | [uvm_recorder.svh] | QualifiedName(uvm_pkg::uvm_recorder)
| | [uvm_recorder.svh] | TopicType(class)
| | [uvm_recorder.svh] | Keyword(CLASS)
| | [uvm_recorder.svh] | NumChilderen(13)
| | [uvm_recorder.svh] | Summary(The uvm_recorder class provides a policy object for recording <link target="uvm_objects" name="uvm_objects" original="&lt; uvm_objects &gt;">. )
| | [uvm_recorder.svh] | Body(<p>The uvm_recorder class provides a policy object for recording <link target="uvm_objects" name="uvm_objects" original="&lt; uvm_objects &gt;">. The policies determine how recording should be done.</p><p>A default recorder instance, <link target="uvm_default_recorder" name="uvm_default_recorder" original="&lt; uvm_default_recorder &gt;">, is used when the <link target="uvm_object::record" name="uvm_object::record" original="&lt; uvm_object::record &gt;"> is called without specifying a recorder.</p>)
| | [uvm_recorder.svh] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | | Children
| | [uvm_recorder.svh] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: tr_handle
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::tr_handle)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(This is an integral handle to a transaction object. )
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>This is an integral handle to a transaction object. Its use is vendor specific.</p><p>A handle of 0 indicates there is no active transaction object.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: default_radix
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::default_radix)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(This is the default radix setting if <link target="record_field" name="record_field" original="&lt; record_field &gt;"> is called without a radix.)
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>This is the default radix setting if <link target="record_field" name="record_field" original="&lt; record_field &gt;"> is called without a radix.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: physical
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::physical)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(This bit provides a filtering mechanism for fields.)
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>This bit provides a filtering mechanism for fields.</p><p>The <link target="abstract" name="abstract" original="&lt; abstract &gt;"> and physical settings allow an object to distinguish between two different classes of fields.</p><p>It is up to you, in the <link target="uvm_object::do_record" name="uvm_object::do_record" original="&lt; uvm_object::do_record &gt;"> method, to test the setting of this field if you want to use the physical trait as a filter.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: abstract
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::abstract)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(This bit provides a filtering mechanism for fields.)
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>This bit provides a filtering mechanism for fields.</p><p>The abstract and physical settings allow an object to distinguish between two different classes of fields.</p><p>It is up to you, in the <link target="uvm_object::do_record" name="uvm_object::do_record" original="&lt; uvm_object::do_record &gt;"> method, to test the setting of this field if you want to use the abstract trait as a filter.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: identifier
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::identifier)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(This bit is used to specify whether or not an object's reference should be recorded when the object is recorded.)
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>This bit is used to specify whether or not an object's reference should be recorded when the object is recorded.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: recursion_policy
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(recursion_policy)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Variable)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(Sets the recursion policy for recording objects.)
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>Sets the recursion policy for recording objects.</p><p>The default policy is deep (which means to recurse an object).</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: get_type_name
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::get_type_name)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(function)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Function)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(Returns type name of the recorder. )
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>Returns type name of the recorder. Subtypes must override this method to enable the <link target="`uvm_record_field" name="`uvm_record_field" original="&lt; `uvm_record_field &gt;"> macro.</p><blockquote><pre>virtual function string get_type_name()</pre></blockquote>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: record_field
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::record_field)
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicType(function)
| | [uvm_recorder.svh] | [uvm_recorder] | | Keyword(Function)
| | [uvm_recorder.svh] | [uvm_recorder] | | NumChilderen(0)
| | [uvm_recorder.svh] | [uvm_recorder] | | Summary(Records an integral field (less than or equal to 4096 bits). )
| | [uvm_recorder.svh] | [uvm_recorder] | | Body(<p>Records an integral field (less than or equal to 4096 bits). <i>name</i> is the name of the field.</p><p><i>value</i> is the value of the field to record. <i>size</i> is the number of bits of the field which apply. <i>radix</i> is the <link target="uvm_radix_enum" name="uvm_radix_enum" original="&lt; uvm_radix_enum &gt;"> to use.</p>)
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | TopicTitle: record_field_real
| | [uvm_recorder.svh] | [uvm_recorder] | +-------------------------------------------------------------------
| | [uvm_recorder.svh] | [uvm_recorder] | | QualifiedName(uvm_pkg::uvm_recorder::record_field_real)
